Id,PredSalePrice
2658,132367.26057639517
2718,178685.2126285051
2414,224146.22440483485
1989,117852.56647314192
625,207976.37026988177
333,84999.87051104856
1327,92602.35254233376
858,143036.48844852188
95,205202.2595908823
1568,155630.37825490482
2482,174418.34748392508
1364,119976.58135031657
2584,156676.02455986117
818,282816.42074939545
2673,155273.0222062843
2089,131672.61801827597
1297,166181.24334119752
790,121208.6854936384
2616,192906.9371241887
720,210235.315272846
222,149776.85798925543
557,131639.955230909
1148,219701.66476004015
2766,178009.1952251495
534,196552.95265335415
1452,101902.96790440156
630,130714.51598858906
2648,133462.85831330583
125,152376.55064700032
1904,40733.95458138772
1670,98091.65321769885
756,98874.06485383792
717,243842.06057592123
1032,154112.75067200192
852,236191.56104789386
1731,198161.03127907202
2639,100252.34170213157
2071,77913.46286100573
1267,125478.78709802518
1851,207185.02050146615
567,179082.48670838145
2439,229709.30764497438
1898,153954.80438582203
647,183575.15473964764
2256,249857.79677579686
979,94286.45968369146
1444,237581.0755129998
2485,115966.41895341838
157,139119.83921252692
88,120267.92450870608
2003,109506.31571240896
186,209980.17256991952
1425,260027.1927913377
2695,131905.79870138655
738,118205.157176597
395,149621.979252838
1353,172633.1152310361
1878,143976.3839078783
390,157632.42075183676
1456,248972.56097536985
1103,302112.69456379063
1387,124437.51917824608
2070,151537.94110930714
1199,180373.17939353312
2479,186356.24704937002
501,314797.08944980206
2362,78092.0776662782
1718,217935.82589643565
2188,69504.62628505738
1483,176342.10859064345
2557,71797.27174253673
437,265696.6989456612
2224,200427.39792780663
1628,194335.60834242866
397,138461.10315690067
587,198452.55183237168
971,144269.42874838738
2611,129074.24318019104
1887,98703.51325123195
2399,349633.9915918907
2148,210819.8731995208
304,141385.70973793612
1997,134800.77398107442
2817,131313.22851995405
1431,191508.02113719058
427,327645.2046693766
263,115963.97198617893
598,169959.50943454765
2895,244317.68942619514
687,141115.60509234385
1822,133695.09070169367
2191,92271.09110240504
179,117479.5168737036
1009,231211.41462437448
2010,111937.44702131338
1991,147595.21162816777
1411,220975.04041290015
1721,242341.64795883402
1144,207537.48578609212
593,238556.51051486205
575,316611.50158586877
1249,187083.87124456684
1604,114245.68900491286
1064,425365.805722894
1923,159520.3304255199
1988,99065.51420920384
2325,177943.44786741014
114,191292.415265799
2700,171664.47467587332
217,126782.84304383982
343,175935.9638182225
386,247211.30412861716
2005,120195.39212452355
2908,126918.71392254996
1814,169651.68730966677
2446,443744.2479069136
208,165153.15301489932
1679,115849.85459812472
822,337874.3896967133
6,177016.46415498605
1781,382067.609902987
2397,310709.71589374763
2340,284368.1945064753
1618,165035.51514882717
2843,159356.8208897414
1061,341750.43718509504
2786,105701.31804697438
1935,130844.16743823141
1341,125594.03010035091
521,273716.09993370046
2136,126928.93853891268
996,199865.76948361864
227,149062.36538221428
135,166735.35374892622
1167,175986.18535753398
294,249815.0744777477
1776,206878.03681879767
540,195681.92955562737
1717,217934.55440988686
2303,128168.48657540235
116,178162.97607046468
127,134464.23356775785
1371,132893.12611574022
1014,182611.0181030974
1507,100633.75861951747
702,147011.81346389692
750,153899.0012628633
261,153658.01514547016
1559,56236.873330263916
577,215856.69064967346
2812,214016.42029917403
2080,161424.76338348666
1368,112947.32939438157
2376,117732.73597623465
659,121898.71628605935
1235,119304.75859393118
332,82579.08780989081
1917,148647.85585595746
2094,270707.05710675055
1460,298630.7111876187
1471,209574.84248930524
1509,114284.04921713001
1922,105651.62655626841
433,425913.51027326204
460,291556.5808258972
1116,249494.6682292053
1137,179208.94528596068
53,185008.20237903984
2354,263518.3825110386
1475,212717.317191963
1761,358050.46585330495
842,139511.35284220794
2739,174278.1528283622
2509,182168.63445380298
1007,229501.93544481968
2610,183938.84786744975
1952,101949.58035948928
2719,152798.09359960633
2921,84860.44750826659
1966,129048.34344284123
292,141362.456283789
1204,187548.71147049803
1829,248108.6666777667
2419,206779.61110350958
391,154477.03862258053
798,115160.70930555218
481,226821.092038804
193,203281.28141457107
555,124929.03836587441
899,64706.78574667935
2357,205035.7963167366
328,143242.4600555488
1356,114878.22614236228
1154,105826.91235654693
1730,199219.70734521333
2249,176045.53943573445
1119,285539.6237079341
2856,133715.8951150364
1394,121677.31278270514
2587,128417.84119829338
61,330279.3106338564
2661,173863.7566953858
2711,119464.4993361721
1147,192639.8600631285
757,149469.38853816604
2623,92739.52748396852
2378,154579.66835887104
1413,139130.83226970054
1722,235957.04237133943
1112,238075.40776230642
